grid_id,count,num_times_surveyed,longitude,latitude,trans_len
13572,1,20,-82.28340947,43.51418929,5.3337059
10995,1,20,-83.0028671,44.45847744,1.54585067
8543,1,7,-85.97062986,45.31283339,4.712030037
16720,1,13,-87.58940954,42.03030792,4.811001513
13255,1,16,-87.54444344,43.6041215,5.226878263
6510,1,3,-86.24042647,45.94235882,2.761608017
10798,1,20,-83.09279931,44.54840965,7.053097755
9910,1,6,-86.24042647,44.86317236,2.171652615
17366,1,13,-86.95988411,41.7155452,3.742165403
10993,1,20,-83.09279931,44.45847744,7.061773515
9627,1,6,-86.19546037,44.95310457,3.68860709
15337,1,6,-87.67934174,42.61486725,4.996726098
8382,1,3,-86.64512139,45.35779949,3.069168631
13267,1,10,-87.00485021,43.6041215,4.788420384
11044,1,17,-87.40954513,44.41351134,5.060896689
9626,1,6,-86.24042647,44.95310457,4.00431241
10766,1,17,-87.31961293,44.54840965,4.820908219
10164,1,15,-87.18471462,44.77324016,8.764038719
12253,1,17,-87.45451123,43.91888422,5.241346403
13409,1,10,-87.13974852,43.5591554,3.27820392
16147,1,17,-82.59817218,42.30010453,1.92715036
14420,1,10,-87.81424005,43.19942658,5.010115689
16937,1,15,-86.60015529,41.94037571,3.461028614
17105,1,13,-87.49947734,41.85044351,3.735256026
6528,1,1,-85.43103663,45.94235882,3.485725777
14630,1,10,-87.72430785,43.06452827,5.007591395
16849,1,17,-83.0028671,41.98534182,1.421415186
8968,1,7,-85.56593494,45.17793508,4.758656354
16219,1,13,-87.36457903,42.25513843,4.549231228
14765,1,14,-86.33035868,42.97459607,3.53511559
9093,1,6,-85.88069765,45.13296898,5.254738109
15532,1,4,-79.40557892,42.56990115,5.602037888
6965,1,1,-84.8015112,45.80746051,3.495191885
6212,1,1,-85.29613832,46.07725713,1.733993614
9195,1,3,-87.09478241,45.08800288,5.974492866
13673,1,16,-87.67934174,43.46922319,5.151913633
14462,1,20,-82.32837557,43.19942658,5.418630468
10983,1,4,-86.33035868,44.45847744,3.253700779
16449,1,14,-86.46525698,42.16520623,5.300801146
17497,1,14,-87.18471462,41.625613,3.747662102
13684,1,10,-87.18471462,43.46922319,5.396533228
8806,1,3,-87.00485021,45.22290118,1.352617014
11557,1,20,-82.8679688,44.18868083,7.112358467
14943,1,13,-86.33035868,42.83969776,5.154234022
16739,1,15,-86.7350536,42.03030792,3.505656546
11630,1,17,-87.36457903,44.14371473,4.788952213
15572,1,15,-86.46525698,42.52493504,4.871389181
15754,1,4,-79.40557892,42.47996894,3.787548372
16030,1,27,-82.73307049,42.34507063,11.12091411
6409,1,1,-85.11627391,45.98732492,3.483401934
14447,1,15,-86.60015529,43.19942658,3.754373773
11092,1,20,-82.55320608,44.41351134,7.351546999
8229,1,3,-86.60015529,45.40276559,3.44975848
13278,1,14,-86.51022308,43.6041215,2.673229179
14629,1,10,-87.76927395,43.06452827,5.009472335
17282,1,14,-87.18471462,41.7605113,3.74004979
15134,1,4,-79.18074841,42.74976556,2.17654437
16816,1,15,-87.63437564,41.98534182,2.902429799
17132,1,27,-83.22769762,41.85044351,8.166645726
13129,1,14,-86.60015529,43.6490876,7.848281716
16828,1,15,-87.09478241,41.98534182,3.727063622
16922,1,15,-87.27464682,41.94037571,3.729946502
8527,1,3,-86.69008749,45.31283339,2.675756294
12823,1,21,-87.63437564,43.73901981,4.991558198
16209,1,12,-87.81424005,42.25513843,4.081758996
6298,1,1,-85.52096883,46.03229102,3.480116581
6811,1,1,-85.47600273,45.85242661,3.491195503
17017,1,14,-87.18471462,41.89540961,3.73221566
10186,1,6,-86.19546037,44.77324016,2.916649389
13977,1,20,-82.28340947,43.37929099,7.474275194
6660,1,1,-85.83573155,45.89739272,3.487816678
7355,1,3,-86.55518919,45.67256221,5.166247654
6943,1,1,-85.79076545,45.80746051,3.493395341
6964,1,1,-84.8464773,45.80746051,3.495077862
11672,1,20,-82.8679688,44.14371473,7.059587949
15907,1,14,-86.42029088,42.39003674,5.303260286
17204,1,13,-87.04981631,41.80547741,3.737236109
16218,1,13,-87.40954513,42.25513843,4.996276809
13698,1,13,-86.55518919,43.46922319,5.158474857
15793,1,14,-86.42029088,42.43500284,2.667343051
13273,1,15,-86.7350536,43.6041215,5.173472807
15015,1,15,-86.37532478,42.79473166,6.521192416
13841,1,20,-82.32837557,43.42425709,7.150754125
17217,1,27,-83.36259592,41.80547741,11.21423842
15985,1,12,-87.81424005,42.34507063,4.269172417
6954,1,1,-85.29613832,45.80746051,3.494107059
17107,1,13,-87.40954513,41.85044351,3.735108796
11554,1,20,-83.0028671,44.18868083,7.084079647
7100,1,1,-84.9364095,45.76249441,3.497362135
13011,1,20,-82.50823998,43.6940537,5.485081363
15882,1,13,-87.54444344,42.39003674,4.996575497
8808,1,3,-86.91491801,45.22290118,3.511122337
9893,1,12,-87.00485021,44.86317236,4.323017904
14876,1,15,-86.46525698,42.88466386,5.168936721
6401,1,1,-85.47600273,45.98732492,3.482836079
9890,1,15,-87.13974852,44.86317236,9.013150351
8246,1,7,-85.83573155,45.40276559,2.115502416
16014,1,14,-86.51022308,42.34507063,5.306795533
11400,1,17,-87.45451123,44.23364693,5.060540934
16018,1,14,-86.33035868,42.34507063,4.759405324
10294,1,15,-87.31961293,44.72827406,9.410416648
12730,1,20,-82.50823998,43.78398591,4.335496021
15527,1,4,-79.63040943,42.56990115,2.77776379
16429,1,13,-87.36457903,42.16520623,4.996191678
6665,1,1,-85.61090104,45.89739272,3.488057598
15058,1,6,-87.72430785,42.74976556,4.996850592
14336,1,15,-86.60015529,43.24439268,5.171575547
7939,1,3,-86.60015529,45.4926978,2.004068453
10549,1,15,-87.31961293,44.63834185,5.445978282
14213,1,10,-87.22968072,43.28935878,1.577628047
10189,1,7,-86.06056206,44.77324016,4.65216518
7211,1,3,-86.51022308,45.71752831,5.477113197
15339,1,6,-87.58940954,42.61486725,4.996456319
16818,1,15,-87.54444344,41.98534182,3.986231578
8697,1,6,-85.79076545,45.26786728,5.377647732
15885,1,13,-87.40954513,42.39003674,4.99621763
10899,1,20,-83.09279931,44.50344355,7.309433315
6804,1,1,-85.79076545,45.85242661,3.490699917
16747,1,27,-83.13776541,42.03030792,11.1712629
8398,1,7,-85.92566375,45.35779949,5.365809239
13829,1,13,-86.55518919,43.42425709,1.627064404
14606,1,14,-86.46525698,43.10949437,4.519323476
6939,1,1,-85.97062986,45.80746051,3.493229181
13978,1,20,-82.23844337,43.37929099,4.46144737
16420,1,12,-87.76927395,42.16520623,4.43346805
10764,1,17,-87.40954513,44.54840965,9.802099802
16446,1,14,-86.60015529,42.16520623,5.305071066
11651,1,5,-86.42029088,44.14371473,3.677698406
16212,1,12,-87.67934174,42.25513843,4.997080051
10889,1,4,-86.33035868,44.50344355,5.198929883
13108,1,16,-87.54444344,43.6490876,5.336708524
15016,1,15,-86.33035868,42.79473166,4.540692873
11350,1,20,-83.09279931,44.27861303,7.076235086
10295,1,15,-87.27464682,44.72827406,10.381791
10984,1,5,-86.28539257,44.45847744,5.202869396
9470,1,15,-86.91491801,44.99807067,1.108109151
11555,1,20,-82.957901,44.18868083,7.083697023
16448,1,14,-86.51022308,42.16520623,3.945076416
11080,1,20,-83.09279931,44.41351134,7.064679104
14657,1,15,-86.51022308,43.06452827,2.788479606
15585,1,27,-82.68810439,42.52493504,12.6154416
14610,1,14,-86.28539257,43.10949437,3.555957878
15982,1,4,-79.49551113,42.39003674,1.572785924
11171,1,20,-83.13776541,44.36854524,7.333081242
10183,1,6,-86.33035868,44.77324016,3.837649053
9631,1,6,-86.01559596,44.95310457,5.41168717
16524,1,13,-87.58940954,42.12024012,4.996902299
9094,1,6,-85.83573155,45.13296898,2.369062509
13571,1,20,-82.32837557,43.51418929,7.521040398
15909,1,14,-86.33035868,42.39003674,1.16729296
16921,1,15,-87.31961293,41.94037571,3.730055627
17433,1,14,-87.04981631,41.6705791,3.745046604
11512,1,29,-87.49947734,44.18868083,5.634939383
8244,1,7,-85.92566375,45.40276559,3.123771153
9350,1,6,-86.10552816,45.04303677,2.273640985
14110,1,20,-82.23844337,43.33432489,1.908125345
14539,1,20,-82.37334167,43.15446048,6.869284201
